date,temp1,temp2,hum1,hum2,tempSim1,tempSim2,tempSim3,tempSim4,tempSim5,tempSim6,tempSim7,tempSim8,humSim1,humSim2,humSim3,humSim4,humSim5,humSim6,humSim7,humSim8
2025-11-18 15:11:54.762717,22.71,22.67,36.03,36.82,22.64,22.79,23.33,22.48,22.33,23.06,22.63,22.71,36.29,35.75,35.97,35.97,35.94,36.17,35.78,35.78
2025-11-18 15:11:57.855386,22.74,22.69,36.07,36.79,23.43,22.8,22.12,23.15,22.36,22.48,23.33,22.42,36.46,36.31,36.2,35.85,36.07,36.32,36.32,36.55
2025-11-18 15:12:00.940691,22.74,22.67,36.05,36.82,22.24,22.86,22.58,23.01,23.07,23.34,22.86,22.04,36.03,35.73,35.46,36.25,36.27,36.39,36.37,36.51
2025-11-18 15:12:04.013727,22.74,22.66,36.07,36.80,22.62,22.74,22.59,23.21,23.41,22.72,22.84,22.35,35.48,35.51,36.52,36.13,36.65,35.68,36.43,35.87
2025-11-18 15:12:07.110370,22.75,22.69,36.04,36.83,23.43,22.42,23.2,22.59,22.72,22.79,23.21,22.74,35.43,35.4,36.39,35.98,36.26,35.83,35.51,36.13
2025-11-18 15:12:10.188221,22.75,22.69,36.06,36.79,22.54,22.51,22.58,22.13,22.55,22.8,22.99,22.63,35.65,36.39,35.66,36.06,35.96,35.91,35.98,36.25
2025-11-18 15:12:13.267956,22.75,22.72,36.04,36.80,22.15,22.82,23.17,23.01,23.05,23.1,22.48,22.66,35.36,35.84,35.85,35.8,36.06,36.01,36.07,35.97
2025-11-18 15:12:16.376303,22.77,22.72,36.03,36.77,22.0,22.59,23.23,23.42,22.69,23.48,23.73,22.86,35.9,36.05,36.72,35.88,35.97,35.64,36.0,36.27
2025-11-18 15:12:19.444769,22.75,22.70,36.06,36.80,23.42,22.85,23.56,22.89,22.96,22.98,22.36,22.74,36.12,35.36,35.5,36.63,35.51,35.91,35.47,35.92
2025-11-18 15:12:22.530151,22.78,22.67,36.02,36.76,22.31,22.76,23.21,22.31,23.41,22.67,22.48,22.59,36.49,36.12,36.25,36.06,36.72,36.65,35.93,35.88
2025-11-18 15:12:25.602212,22.77,22.69,36.03,36.76,23.01,22.96,22.69,22.68,22.75,21.98,22.62,22.76,35.57,35.42,35.62,35.94,35.75,36.12,36.65,35.66
2025-11-18 17:01:02.695274,24.11,24.24,33.17,33.96,23.19,24.74,24.17,24.21,23.99,24.11,23.74,24.33,33.24,33.06,33.51,32.57,33.77,33.11,33.58,33.61
2025-11-18 17:01:05.766726,24.11,24.23,33.17,33.95,24.32,24.31,23.96,24.01,24.55,23.45,24.48,23.99,33.18,32.77,33.8,32.91,33.19,33.36,33.59,33.04
2025-11-18 17:01:08.838273,24.11,24.23,33.21,33.92,24.04,24.04,23.92,24.03,23.54,24.04,24.53,24.21,33.02,32.65,33.35,32.71,32.94,33.15,33.27,32.87
